# Accepted baseline hashes

Recorded before camera-ready scientific or manuscript edits.

## Initial repository state

```text
Initial branch: main
Initial HEAD: 0009fc374eb47644c24f199b42e0b4560f838a93
Initial worktree:
 M paper/main.pdf
 M paper/main.tex
?? paper/ISSRE_2027_paper_357_submitted.pdf

Camera-ready branch after capture: camera-ready/issre2026-357
```

The pre-existing manuscript/PDF changes and untracked submitted PDF were preserved.

## SHA-256

```text
1831c21c762da9fe223f7d2c3e37d2554c661dbc14c7b5e3fc5dd65c4ff9fa7a  benchmark/cases/case_001.json
92631578be9953f70bce5c095708d59ab2a34b5c8017a11219396907dbafbeba  benchmark/cases/case_002.json
882e5e17ca3f3243c171e815af0351d8297b6a5a628e523f00b5ae9aaf269f6f  benchmark/cases/case_003.json
610ef39068bf878c3808111897886aae58337bf774a884d1f195cf7886418710  benchmark/cases/case_004.json
4bf1b6496bb15d494a3480aa698295e0be1470adff48a9add3e59381b611705b  benchmark/cases/case_005.json
d41b4b0cf04abe216639374ee08aae10adf6dbe1cbb9335931965763125f675d  benchmark/cases/case_006.json
1c9cc0481db0fb6c1f4a7daf624ccfb6ef1e8808e5e8a6f7b38e575bddbb05dc  benchmark/cases/case_007.json
ffdc52b5e03f712e5de6dcf6d447b78359ed87107a69ad65e8d59c5051530e45  benchmark/cases/case_008.json
f9e5e747ad91fbad508ef1ff16a82f45bcfb74898e2c721fe378fb8e23d8f10d  benchmark/cases/case_009.json
dbb64830b0e695f218d8acecf707417ff13239839f4b40cde01424325939c48c  benchmark/cases/case_010.json
248879ad2f3ab852e5fbe0a4c68e5ed3e58a0441eb7cea56444fcdafe19bdee2  benchmark/cases/case_011.json
16b7dc4afdcff60db3657ec2e80ec179d2640effa593e0d7301519189b7e2335  benchmark/cases/case_012.json
2f01c9f60a3395da695095d17c49cb960ffbaefbd66ab422e8ae8fadeaafc17d  prompts/m0_freeform.txt
c3264cc7560b4c4409dc44f9cdfae90c6faf9237d7fa9246d957789fa6b9ddaf  prompts/m1_checklist.txt
